Unnamed: 0,Unnamed: 0.1,Viral coefficient,Cycle time,Retention rate,Resurrection rate,New,Active,Lost
62,62,0.5696662781920373,16.001704343364338,0.25727456169071106,0.002,11,159.0,484.0
63,63,0.5706484653545253,15.946833114035853,0.25898391194547565,0.002,11,163.0,491.0
64,64,0.5716422072550802,15.892235556105366,0.26068473678027776,0.002,11,167.0,498.0
65,65,0.5726476023769913,15.837910304631086,0.2623770787158265,0.002,11,171.0,505.0
66,66,0.573664749460677,15.783856001478894,0.2640609800607588,0.002,11,175.0,512.0
67,67,0.574693747494566,15.7300712952884,0.26573648291269564,0.002,11,179.0,519.0
68,68,0.5757346957058116,15.676554841439145,0.2674036291592958,0.002,11,183.0,526.0
69,69,0.576787693550836,15.623305302017,0.2690624604793021,0.002,11,187.0,533.0
70,70,0.5778528407057081,15.570321345780703,0.2707130183435841,0.002,11,191.0,540.0
71,71,0.5789302370563494,15.517601648128586,0.27235534401617434,0.002,11,195.0,547.0
72,72,0.5800199826885721,15.465144891065464,0.2739894785553001,0.002,11,199.0,554.0
73,73,0.5811221778779463,15.412949763169685,0.27561546281440996,0.002,11,203.0,561.0
74,74,0.5822369230794959,15.36101495956032,0.2772333374431953,0.002,11,207.0,568.0
75,75,0.5833643189172246,15.309339181864585,0.27884314288860584,0.002,11,211.0,575.0
76,76,0.5845044661734698,15.257921138185338,0.2804449193958617,0.002,11,215.0,582.0
77,77,0.5856574657780853,15.206759543068815,0.2820387070094589,0.002,11,219.0,589.0
78,78,0.5868234187974518,15.15585311747247,0.2836245455741709,0.002,11,223.0,596.0
79,79,0.5880024264233157,15.105200588733014,0.28520247473604426,0.002,11,227.0,603.0
80,80,0.5891945899614548,15.05480069053459,0.2867725339433904,0.002,11,231.0,610.0
81,81,0.5904000108201729,15.004652162877116,0.28833476244777106,0.002,11,235.0,617.0
82,82,0.5916187904986204,14.954753752044793,0.2898891993049805,0.002,11,239.0,624.0
83,83,0.5928510305749431,14.905104210574743,0.29143588337602083,0.002,11,243.0,631.0
84,84,0.5940968326942582,14.855702297225852,0.29297485332807444,0.002,11,247.0,638.0
85,85,0.5953562985564568,14.806546776947709,0.2945061476354705,0.002,11,251.0,645.0
86,86,0.5966295299038354,14.757636420849748,0.2960298045806462,0.002,11,256.0,651.0
87,87,0.5979166285085533,14.708970006170519,0.29754586225510465,0.002,11,261.0,657.0
88,88,0.5992176961599178,14.66054631624712,0.29905435856036666,0.002,11,266.0,663.0
89,89,0.6005328346514976,14.612364140484779,0.3005553312089184,0.002,11,271.0,669.0
90,90,0.6018621457680642,14.5644222743266,0.3020488177251543,0.002,11,276.0,675.0
91,91,0.6032057312723599,14.516719519223425,0.30353485544631503,0.002,11,281.0,681.0
92,92,0.6045636928916964,14.469254682603893,0.3050134815234209,0.002,11,286.0,687.0
93,93,0.6059361323043805,14.422026577844612,0.3064847329222011,0.002,11,291.0,693.0
94,94,0.6073231511259691,14.375034024240513,0.3079486464240169,0.002,11,296.0,699.0
95,95,0.6087248508953547,14.3282758469753,0.3094052586267825,0.002,11,301.0,705.0
96,96,0.6101413330606792,14.281750877092113,0.3108546059458785,0.002,11,306.0,711.0
97,97,0.6115726989650797,14.235457951464277,0.3122967246150635,0.002,11,311.0,717.0
98,98,0.6130190498322641,14.189395912766242,0.3137316506873793,0.002,11,316.0,723.0
99,99,0.6144804867519189,14.143563609444639,0.3151594200360526,0.002,11,321.0,729.0
100,100,0.6159571106649495,14.097959895689499,0.31658006835539115,0.002,11,326.0,735.0
101,101,0.6174490223485518,14.052583631405605,0.3179936311616772,0.002,11,331.0,741.0
102,102,0.6189563224011192,14.007433682183988,0.3194001437940545,0.002,11,336.0,747.0
103,103,0.620479111226983,13.962508919273562,0.32079964141541195,0.002,11,341.0,753.0
104,104,0.6220174890209883,13.917808219552915,0.32219215901326315,0.002,11,346.0,759.0
105,105,0.6235715557529056,13.873330465502224,0.3235777314006205,0.002,11,351.0,765.0
106,106,0.6251414111516798,13.829074545175327,0.3249563932168659,0.002,12,356.0,771.0
107,107,0.6267271546895163,13.785039352171907,0.3263281789286165,0.002,12,361.0,778.0
108,108,0.6283288855658073,13.741223785609845,0.3276931228305865,0.002,12,366.0,785.0
109,109,0.6299467026908973,13.697626750097694,0.3290512590464447,0.002,12,372.0,791.0
110,110,0.6315807046696886,13.6542471557073,0.33040262152966704,0.002,12,378.0,797.0
111,111,0.6332309897850918,13.611083917946539,0.33174724406438616,0.002,12,384.0,803.0
112,112,0.6348976559813172,13.568135957732222,0.3330851602662353,0.002,12,390.0,809.0
113,113,0.6365808008470119,13.525402201363109,0.33441640358318936,0.002,12,396.0,815.0
114,114,0.6382805215982431,13.482881580493054,0.33574100729640044,0.002,12,402.0,821.0
115,115,0.6399969150613288,13.440573032104334,0.3370590045210305,0.002,12,408.0,827.0
116,116,0.6417300776555164,13.39847549848103,0.33837042820707863,0.002,12,414.0,833.0
117,117,0.6434801053755126,13.356587927182613,0.33967531114020544,0.002,12,420.0,839.0
118,118,0.6452470937738652,13.314909271017607,0.3409736859425522,0.002,12,426.0,845.0
119,119,0.6470311379431967,13.273438488017447,0.3422655850735565,0.002,12,432.0,851.0
120,120,0.6488323324982949,13.232174541410398,0.34355104083076393,0.002,12,438.0,857.0
121,121,0.6506507715580585,13.19111639959564,0.34483008535063553,0.002,12,444.0,863.0
122,122,0.6524865487273024,13.150263036117494,0.3461027506093507,0.002,12,450.0,869.0
123,123,0.6543397570784218,13.109613429639747,0.3473690684236073,0.002,12,456.0,875.0
124,124,0.6562104891329197,13.069166563920117,0.3486290704514166,0.002,12,462.0,881.0
125,125,0.6580988368427965,13.028921427784855,0.34988278819289503,0.002,12,468.0,887.0
126,126,0.6600048915718078,12.988877015103455,0.3511302529910512,0.002,12,474.0,893.0
127,127,0.6619287440765875,12.949032324763527,0.3523714960325702,0.002,12,480.0,899.0
128,128,0.6638704844876426,12.909386360645726,0.3536065483485927,0.002,12,486.0,905.0
129,129,0.6658302022902193,12.869938131598893,0.3548354408154909,0.002,12,492.0,911.0
130,130,0.6678079863050422,12.830686651415244,0.3560582041556405,0.002,12,498.0,917.0
131,131,0.6698039246689323,12.791630938805726,0.3572748689381887,0.002,12,504.0,923.0
132,132,0.6718181048153009,12.752770017375488,0.3584854655798184,0.002,12,510.0,929.0
133,133,0.6738506134545259,12.71410291559948,0.35969002434550873,0.002,12,516.0,935.0
134,134,0.6759015365542114,12.675628666798135,0.3608885753492915,0.002,12,522.0,941.0
135,135,0.6779709593193322,12.637346309113235,0.3620811485550043,0.002,12,528.0,947.0
136,136,0.6800589661722672,12.599254885483846,0.36326777377703934,0.002,12,534.0,953.0
137,137,0.6821656407327235,12.561353443622384,0.3644484806810889,0.002,12,540.0,959.0
138,138,0.6842910657975527,12.523641035990831,0.3656232987848873,0.002,12,546.0,965.0
139,139,0.6864353233204654,12.486116719777039,0.36679225745894817,0.002,12,552.0,971.0
140,140,0.6885984943916419,12.44877955687114,0.3679553859272993,0.002,12,558.0,977.0
141,141,0.6907806592172455,12.411628613842124,0.3691127132682128,0.002,12,564.0,983.0
142,142,0.6929818970988411,12.374662961914478,0.3702642684149328,0.002,12,570.0,989.0
143,143,0.6952022864127181,12.337881676944974,0.3714100801563977,0.002,12,576.0,995.0
144,144,0.6974419045891262,12.301283839399574,0.3725501771379607,0.002,12,582.0,1001.0
145,145,0.6997008280914228,12.264868534330434,0.3736845878621058,0.002,12,588.0,1007.0
146,146,0.7019791323951355,12.228634851353036,0.3748133406891603,0.002,12,594.0,1013.0
147,147,0.7042768919669462,12.192581884623413,0.3759364638380034,0.002,12,601.0,1018.0
148,148,0.7065941802435947,12.156708732815517,0.3770539853867726,0.002,12,608.0,1023.0
149,149,0.7089310696107096,12.121014499098685,0.3781659332735646,0.002,12,615.0,1028.0
150,150,0.7112876313815675,12.08549829111522,0.37927233529713456,0.002,12,622.0,1033.0
151,151,0.7136639357757828,12.050159220958069,0.3803732191175908,0.002,13,629.0,1038.0
152,152,0.7160600518979343,12.014996405148635,0.381468612257086,0.002,13,636.0,1044.0
153,153,0.7184760477161304,11.980008964614699,0.3825585421005058,0.002,13,643.0,1050.0
154,154,0.7209119900405152,11.94519602466842,0.38364303589615295,0.002,13,650.0,1056.0
155,155,0.7233679445017217,11.910556714984489,0.384722120756429,0.002,13,657.0,1062.0
156,156,0.7258439755292729,11.876090169578353,0.3857958236585116,0.002,13,664.0,1068.0
157,157,0.7283401463299366,11.841795526784587,0.3868641714450291,0.002,13,671.0,1074.0
158,158,0.7308565188660363,11.807671929235337,0.3879271908247319,0.002,13,678.0,1080.0
159,159,0.7333931538337222,11.773718523838884,0.3889849083731598,0.002,13,685.0,1086.0
160,160,0.7359501106412055,11.739934461758326,0.3900373505333068,0.002,13,692.0,1092.0
161,161,0.7385274473869623,11.706318898390348,0.3910845436162815,0.002,13,699.0,1098.0
162,162,0.7411252208379064,11.672870993344116,0.3921265138019655,0.002,13,706.0,1104.0
163,163,0.7437434864075401,11.639589910420264,0.3931632871396679,0.002,13,713.0,1110.0
164,164,0.7463822981340819,11.606474817589989,0.394194889548776,0.002,13,720.0,1116.0
165,165,0.7490417086585799,11.573524886974235,0.3952213468194038,0.002,13,727.0,1122.0
166,166,0.7517217692030117,11.540739294823036,0.3962426846130365,0.002,13,734.0,1128.0
167,167,0.754422529548375,11.508117221494865,0.3972589284631721,0.002,13,741.0,1134.0
168,168,0.7571440380127751,11.475657851436196,0.3982701037759601,0.002,13,748.0,1140.0
169,169,0.7598863414295116,11.443360373161086,0.3992762358308354,0.002,13,755.0,1146.0
170,170,0.7626494851251701,11.4112239792309,0.40027734978115226,0.002,13,762.0,1152.0
171,171,0.7654335128977201,11.379247866234115,0.4012734706548114,0.002,13,770.0,1157.0
172,172,0.7682384669946283,11.347431234766233,0.40226462335488655,0.002,13,778.0,1162.0
173,173,0.7710643880909873,11.31577328940982,0.4032508326602469,0.002,13,786.0,1167.0
174,174,0.7739113152676654,11.284273238714585,0.4042321232261763,0.002,13,794.0,1172.0
175,175,0.7767792859894839,11.252930295177627,0.40520851958499016,0.002,13,802.0,1177.0
176,176,0.7796683360834229,11.22174367522372,0.4061800461466482,0.002,13,810.0,1182.0
177,177,0.7825784997168636,11.190712599185744,0.4071467271993652,0.002,13,818.0,1187.0
178,178,0.7855098093758688,11.159836291285183,0.4081085869102177,0.002,13,826.0,1192.0
179,179,0.7884622958435081,11.129113979612725,0.4090656493257485,0.002,13,834.0,1197.0
180,180,0.7914359881782322,11.098544896108987,0.4100179383725681,0.002,13,842.0,1202.0
181,181,0.7944309136922989,11.068128276545284,0.4109654778579521,0.002,13,850.0,1207.0
182,182,0.7974470979302593,11.03786336050454,0.4119082914704368,0.002,13,858.0,1212.0
183,183,0.8004845646475056,11.007749391362283,0.4128464027804121,0.002,13,866.0,1217.0
184,184,0.8035433357888866,10.977785616267711,0.41377983524070894,0.002,14,874.0,1222.0
185,185,0.8066234314673959,10.947971286124892,0.4147086121871881,0.002,14,882.0,1228.0
186,186,0.8097248699429376,10.918305655574017,0.4156327568393213,0.002,14,890.0,1234.0
187,187,0.8128476676011733,10.888787982972774,0.41655229230077295,0.002,14,898.0,1240.0
188,188,0.8159918389324574,10.859417530377817,0.4174672415599775,0.002,14,906.0,1246.0
189,189,0.8191573965108634,10.830193563526292,0.4183776274907143,0.002,14,914.0,1252.0
190,190,0.8223443509733079,10.801115351817515,0.4192834728526788,0.002,14,922.0,1258.0
191,191,0.8255527109987768,10.772182168294675,0.4201848002920522,0.002,14,930.0,1264.0
192,192,0.8287824832876565,10.74339328962668,0.4210816323420675,0.002,14,938.0,1270.0
193,193,0.8320336725411809,10.714747996090058,0.4219739914235728,0.002,14,946.0,1276.0
194,194,0.8353062814409921,10.686245571550982,0.4228618998455914,0.002,14,954.0,1282.0
195,195,0.8386003106288253,10.657885303447355,0.4237453798058803,0.002,14,962.0,1288.0
196,196,0.8419157586863208,10.629666482770993,0.4246244533914844,0.002,14,971.0,1293.0
197,197,0.8452526221149679,10.601588404049913,0.425499142579289,0.002,14,980.0,1298.0
198,198,0.8486108953161875,10.573650365330684,0.4263694692365696,0.002,14,989.0,1303.0
199,199,0.8519905705715567,10.545851668160887,0.4272354551215378,0.002,14,998.0,1308.0
200,200,0.8553916380231826,10.518191617571636,0.4280971218838859,0.002,14,1007.0,1313.0
201,201,0.8588140856542288,10.49066952206023,0.4289544910653279,0.002,14,1016.0,1318.0
202,202,0.8622578992696,10.463284693572847,0.42980758410013775,0.002,14,1025.0,1323.0
203,203,0.8657230624767915,10.436036447487352,0.4306564223156861,0.002,14,1034.0,1328.0
204,204,0.8692095566669085,10.408924102596174,0.4315010269329721,0.002,14,1043.0,1333.0
205,205,0.8727173609958563,10.381946981089275,0.4323414190671556,0.002,14,1052.0,1338.0
206,206,0.8762464523657154,10.355104408537212,0.4331776197280835,0.002,14,1061.0,1343.0
207,207,0.879796805406297,10.328395713874274,0.4340096498208159,0.002,15,1070.0,1348.0
208,208,0.8833683924568921,10.301820229381702,0.43483753014614857,0.002,15,1079.0,1354.0
209,209,0.8869611835482141,10.275377290671004,0.43566128140113264,0.002,15,1088.0,1360.0
210,210,0.8905751463845435,10.24906623666733,0.4364809241795924,0.002,15,1097.0,1366.0
211,211,0.8942102463260796,10.222886409592963,0.43729647897264,0.002,15,1106.0,1372.0
212,212,0.8978664463715013,10.19683715495086,0.4381079661691879,0.002,15,1115.0,1378.0
213,213,0.9015437071407484,10.170917821508302,0.4389154060564581,0.002,15,1124.0,1384.0
214,214,0.9052419868580219,10.1451277612806,0.4397188188204898,0.002,15,1133.0,1390.0
215,215,0.9089612413350154,10.119466329514903,0.440518224546644,0.002,15,1142.0,1396.0
216,216,0.912701423954376,10.093932884674086,0.4413136432201056,0.002,15,1151.0,1402.0
217,217,0.9164624856534066,10.068526788420694,0.4421050947263828,0.002,15,1160.0,1408.0
218,218,0.9202443749080093,10.043247405600999,0.4428925988518044,0.002,15,1169.0,1414.0
219,219,0.92404703771688,10.018094104229112,0.4436761752840146,0.002,15,1178.0,1420.0
220,220,0.9278704175859576,9.993066255471193,0.4444558436124649,0.002,15,1187.0,1426.0
221,221,0.9317144555131296,9.968163233629713,0.4452316233289045,0.002,15,1197.0,1431.0
222,222,0.9355790899732056,9.943384416127836,0.4460035338278665,0.002,15,1207.0,1436.0
223,223,0.9394642569031614,9.918729183493827,0.4467715944071534,0.002,15,1217.0,1441.0
224,224,0.943369889687656,9.894196919345593,0.44753582426831984,0.002,15,1227.0,1446.0
225,225,0.947295919144831,9.869787010375246,0.4482962425171521,0.002,15,1237.0,1451.0
226,226,0.9512422735123977,9.845498846333793,0.4490528681641461,0.002,16,1247.0,1456.0
227,227,0.9552088784340108,9.821331820015873,0.4498057201249823,0.002,16,1257.0,1462.0
228,228,0.9591956569459448,9.797285327244557,0.4505548172209991,0.002,16,1267.0,1468.0
229,229,0.9632025294640648,9.773358766856287,0.4513001781796627,0.002,16,1277.0,1474.0
230,230,0.9672294137711106,9.749551540685797,0.4520418216350362,0.002,16,1287.0,1480.0
231,231,0.97127622500429,9.7258630535512,0.4527797661282442,0.002,16,1297.0,1486.0
232,232,0.9753428756431882,9.70229271323908,0.4535140301079377,0.002,16,1307.0,1492.0
233,233,0.9794292754980009,9.6788399304897,0.4542446319307545,0.002,16,1317.0,1498.0
234,234,0.9835353316980928,9.655504118982275,0.4549715898617781,0.002,16,1327.0,1504.0
235,235,0.9876609486808936,9.632284695320296,0.4556949220749947,0.002,16,1337.0,1510.0
236,236,0.9918060281811218,9.609181079016967,0.4564146466537473,0.002,16,1347.0,1516.0
237,237,0.9959704692203599,9.586192692480676,0.4571307815911878,0.002,16,1357.0,1522.0
238,238,1.0001541680969723,9.563318961000563,0.4578433447907269,0.002,16,1367.0,1528.0
239,239,1.004357018376375,9.540559312732142,0.4585523540664818,0.002,16,1377.0,1534.0
240,240,1.0085789108816634,9.517913178683033,0.4592578271437214,0.002,16,1387.0,1540.0
241,241,1.012819733684602,9.495379992698696,0.4599597816593092,0.002,16,1397.0,1546.0
242,242,1.0170793720969795,9.472959191448313,0.4606582351621447,0.002,17,1407.0,1552.0
243,243,1.0213577086623369,9.450650214410679,0.4613532051136019,0.002,17,1418.0,1558.0
244,244,1.0256546231480672,9.428452503860212,0.4620447088879657,0.002,17,1429.0,1564.0
245,245,1.029969992537902,9.406365504852992,0.4627327637728666,0.002,17,1440.0,1570.0
246,246,1.0343036910247785,9.384388665212892,0.4634173869697124,0.002,17,1451.0,1576.0
247,247,1.038655590004097,9.362521435517774,0.4640985955941187,0.002,17,1462.0,1582.0
248,248,1.0430255580673748,9.34076326908576,0.4647764066763368,0.002,17,1473.0,1588.0
249,249,1.0474134609962955,9.319113621961552,0.4654508371616788,0.002,17,1484.0,1594.0
250,250,1.0518191617571635,9.297571952902851,0.4661219039109421,0.002,17,1495.0,1600.0
251,251,1.0562425204957662,9.276137723366805,0.4667896237008303,0.002,17,1506.0,1606.0
252,252,1.0606833945326457,9.254810397496557,0.4674540132243731,0.002,17,1517.0,1612.0
253,253,1.0651416383587875,9.23358944210785,0.468115089091343,0.002,18,1528.0,1618.0
254,254,1.069617103631732,9.212474326675695,0.4687728678286711,0.002,18,1540.0,1624.0
255,255,1.0741096391721037,9.191464523321107,0.4694273658808603,0.002,18,1552.0,1630.0
256,256,1.0786190909605742,9.170559506797913,0.4700785996103958,0.002,18,1564.0,1636.0
257,257,1.0831453021352566,9.149758754479604,0.4707265852981547,0.002,18,1576.0,1642.0
258,258,1.087688112989533,9.129061746346283,0.4713713391438133,0.002,18,1588.0,1648.0
259,259,1.0922473609703254,9.108467964971682,0.4720128772662509,0.002,18,1600.0,1654.0
260,260,1.096822880676807,9.087976895510186,0.4726512157039542,0.002,18,1612.0,1660.0
261,261,1.1014145038595646,9.067588025684,0.4732863704154173,0.002,18,1624.0,1666.0
262,262,1.1060220594202086,9.047300845770303,0.4739183572795411,0.002,18,1636.0,1672.0
263,263,1.1106453734114388,9.027114848588553,0.4745471920960303,0.002,18,1648.0,1678.0
264,264,1.1152842690375702,9.007029529487756,0.4751728905857877,0.002,19,1660.0,1684.0
265,265,1.1199385666555164,8.987044386333901,0.4757954683913084,0.002,19,1672.0,1691.0
266,266,1.1246080837762409,8.96715891949736,0.4764149410770699,0.002,19,1684.0,1698.0
267,267,1.129292635066678,8.947372631840429,0.4770313241299216,0.002,19,1696.0,1705.0
268,268,1.1339920323521162,8.927685028704891,0.4776446329594719,0.002,19,1708.0,1712.0
269,269,1.138706084619068,8.908095617899633,0.4782548828984735,0.002,19,1720.0,1719.0
270,270,1.1434345980186094,8.888603909688372,0.4788620892032067,0.002,19,1733.0,1725.0
271,271,1.1481773758702003,8.869209416777387,0.4794662670538608,0.002,19,1746.0,1731.0
272,272,1.1529342186659908,8.849911654303337,0.4800674315549133,0.002,19,1759.0,1737.0
273,273,1.1577049240756092,8.830710139821164,0.4806655977355082,0.002,19,1772.0,1743.0
274,274,1.162489286951444,8.811604393292004,0.4812607805498312,0.002,20,1785.0,1749.0
275,275,1.1672870993344118,8.792593937071196,0.4818529948774836,0.002,20,1798.0,1756.0
276,276,1.1720981504602204,8.773678295896346,0.4824422555238544,0.002,20,1811.0,1763.0
277,277,1.1769222267661303,8.754856996875441,0.4830285772204905,0.002,20,1824.0,1770.0
278,278,1.1817591118982105,8.736129569475022,0.4836119746254649,0.002,20,1837.0,1777.0
279,279,1.186608586719096,8.71749554550843,0.484192462323743,0.002,20,1850.0,1784.0
280,280,1.1914704293162504,8.698954459124097,0.4847700548275475,0.002,20,1863.0,1791.0
281,281,1.1963444150107294,8.680505846793896,0.4853447665767212,0.002,20,1876.0,1798.0
282,282,1.2012303163664522,8.662149247301556,0.4859166119390877,0.002,20,1889.0,1805.0
283,283,1.2061279031999808,8.643884201731138,0.4864856052108108,0.002,20,1902.0,1812.0
284,284,1.2110369425908103,8.625710253455546,0.4870517606167519,0.002,21,1915.0,1819.0
285,285,1.2159571988921687,8.607626948125132,0.4876150923108258,0.002,21,1929.0,1826.0
286,286,1.2208884337423318,8.589633833656316,0.488175614376354,0.002,21,1943.0,1833.0
287,287,1.2258304060764504,8.571730460220305,0.4887333408264175,0.002,21,1957.0,1840.0
288,288,1.2307828721388947,8.553916380231826,0.4892882856042065,0.002,21,1971.0,1847.0
289,289,1.2357455854961148,8.536191148337952,0.4898404625833693,0.002,21,1985.0,1854.0
290,290,1.2407182970500192,8.518554321406965,0.4903898855683592,0.002,21,1999.0,1861.0
291,291,1.2457007550518722,8.50100545851727,0.4909365682947795,0.002,21,2013.0,1868.0
292,292,1.2506927051167105,8.483544120946382,0.4914805244297267,0.002,21,2027.0,1875.0
293,293,1.2556938902382817,8.466169872159952,0.4920217675721327,0.002,22,2041.0,1882.0
294,294,1.260704050804501,8.448882277800857,0.4925603112531041,0.002,22,2056.0,1889.0
295,295,1.265722924613434,8.431680905678336,0.493096168936261,0.002,22,2071.0,1896.0
296,296,1.2707502468897949,8.414565325757192,0.4936293540180733,0.002,22,2086.0,1903.0
297,297,1.2757857503019734,8.39753511014703,0.49415987982819604,0.002,22,2101.0,1910.0
298,298,1.280829164979581,8.38058983309158,0.4946877596298019,0.002,22,2116.0,1917.0
299,299,1.2858802185315201,8.36372907095803,0.4952130066199135,0.002,22,2131.0,1924.0
300,300,1.2909386360645727,8.346952402226448,0.4957356339297329,0.002,22,2146.0,1931.0
301,301,1.2960041402025182,8.33025940747924,0.4962556546249702,0.002,22,2161.0,1938.0
302,302,1.3010764511057653,8.313649669390673,0.4967730817061696,0.002,23,2176.0,1945.0
303,303,1.306155286491511,8.297122772716426,0.4972879281090354,0.002,23,2191.0,1953.0
304,304,1.3112403616544177,8.280678304283219,0.4978002067047543,0.002,23,2206.0,1961.0
305,305,1.316331389487811,8.264315852978491,0.498309930300318,0.002,23,2221.0,1969.0
306,306,1.3214280805053975,8.248035009740105,0.4988171116388427,0.002,23,2236.0,1977.0
307,307,1.3265301428635017,8.23183536754613,0.4993217633998885,0.002,23,2251.0,1985.0
308,308,1.3316372823838174,8.215716521404671,0.4998238981997756,0.002,24,2266.0,1993.0
309,309,1.3367492025766805,8.19967806834373,0.5003235285919001,0.002,24,2282.0,2001.0
